"school_id","school_uuid","school_name","postal_code","prefecture","district","address","building","latitude","longitude","phone_number","main_device_id","group_1","group_2","group_3"
"114","15c324a1-625a-481e-a547-bc503cf70a57","港中学校","231-0023","kanagawa","横浜市中区","山下町241",NA,"35.441417","139.643446",NA,"d0c311c3-d376-4a5f-b838-aee8708401ea","横浜市プロジェクト","中区","中区（中学校）"
"115","507632a0-1d4b-444a-a323-0689d10b1762","横浜吉田中学校","231-0047","kanagawa","横浜市中区","羽衣町3-84",NA,"35.442779","139.632679",NA,"02e82a14-c38a-4a37-9b80-e04adf315b28","横浜市プロジェクト","中区","中区（中学校）"
"116","5140b751-be82-4112-ba68-6f5e41f7da9d","本牧中学校","231-0827","kanagawa","横浜市中区","本牧和田32-1",NA,"35.422746","139.656249",NA,"08497071-bfe2-4bde-96c1-518e0839bba0","横浜市プロジェクト","中区","中区（中学校）"
"117","6efc3c27-1afe-495e-9dec-8c53675c6545","仲尾台中学校","231-0839","kanagawa","横浜市中区","仲尾台23",NA,"35.425324","139.64492",NA,"e94f683e-7b65-42db-b2c1-2171332eccf8","横浜市プロジェクト","中区","中区（中学校）"
"118","f389c93f-2a89-405b-9636-0791f71a97b5","大鳥中学校","231-0821","kanagawa","横浜市中区","本牧原22-1",NA,"35.423659","139.669169",NA,"d32fcdc5-92c7-440e-b048-d05f5e58e2e8","横浜市プロジェクト","中区","中区（中学校）"
"262","11e508d0-a011-42a1-a530-8237f8f88500","北方小学校","231-0863","kanagawa","横浜市中区","諏訪町29",NA,"35.436662","139.653866",NA,"06931daf-eb87-406f-bfc8-a96852507db2","横浜市プロジェクト","中区","中区（小学校）"
"263","2f1d2f1c-c3f4-4723-a62e-87127343da65","本牧南小学校","231-0822","kanagawa","横浜市中区","本牧元町44-1",NA,"35.416386","139.668956",NA,"c9060995-1dfd-4c0b-9e4e-fbb73151647e","横浜市プロジェクト","中区","中区（小学校）"
"264","475bdf04-9fbd-4107-8299-4704ddf32f68","山元小学校","231-0851","kanagawa","横浜市中区","山元町3-152",NA,"35.428371","139.637897",NA,"ff194845-8ead-4e3f-b0ad-55b646dea69a","横浜市プロジェクト","中区","中区（小学校）"
"265","52999221-532f-4af0-9e3a-3dba2d7a3be1","間門小学校","231-0825","kanagawa","横浜市中区","本牧間門29-1",NA,"35.417787","139.654884",NA,"47bd2e34-7546-4309-850e-44641ee635c7","横浜市プロジェクト","中区","中区（小学校）"
"266","573aaa9a-fba8-4f42-b5c4-73c408c7e8af","元街小学校","231-0862","kanagawa","横浜市中区","山手町36",NA,"35.436164","139.649242",NA,"4b7876b9-f4ca-4e4c-a802-9af9830d4016","横浜市プロジェクト","中区","中区（小学校）"
"267","7d5ed847-8a5e-4686-b5da-9e22aa9c051d","本牧小学校","231-0827","kanagawa","横浜市中区","本牧和田5-1",NA,"35.424825","139.662149",NA,"9ce6a68c-5b66-4713-b294-23774c3495d5","横浜市プロジェクト","中区","中区（小学校）"
"268","80e3b516-805e-429f-9404-a850bdb55a2d","本町小学校","231-0063","kanagawa","横浜市中区","花咲町3-86",NA,"35.450746","139.628713",NA,"ef5f7935-042b-4a6e-91cb-6bc7e815f71e","横浜市プロジェクト","中区","中区（小学校）"
"269","c6708ed5-37e8-465c-af95-00abecc26241","立野小学校","231-0845","kanagawa","横浜市中区","立野76",NA,"35.427081","139.645044",NA,"98161c8a-4814-43eb-a19b-1b71a26caa05","横浜市プロジェクト","中区","中区（小学校）"
"270","ff9971a1-b635-4fe3-a091-c117718c53b8","大鳥小学校","231-0806","kanagawa","横浜市中区","本牧町一丁目251",NA,"35.427575","139.656977",NA,"1ac8e2d0-6b65-4145-b000-da6e0642e8de","横浜市プロジェクト","中区","中区（小学校）"
"456","ee43b5ba-cdea-493a-aef6-7d79bcae62c0","みなと総合高等学校","231-0023","kanagawa","横浜市中区","山下町231",NA,"35.441534","139.641712",NA,"d49999d6-f772-4ef0-ad6e-269b5f15f328","横浜市プロジェクト","中区","中区（高等学校）"
